   ,job_name                ,norm_job_submit_time,ddl     ,T4      ,P100    ,V100
0  ,34b3d819023ea21e28afd50f,0                   ,inf     ,176371.0,263973.0,424232.0
1  ,af3b0f5e810838d6c33840e1,0                   ,inf     ,109920.0,216163.0,265192.0
2  ,8b3581e39780f46e28e48c4a,0                   ,inf     ,139118.0,240371.0,428034.0
3  ,e3789c5e546bbbe82007127f,0                   ,540673.0,142167.0,232288.0,373887.0
4  ,8dc5b00629f823cf8d30cade,0                   ,inf     ,98894.0 ,157663.0,221303.0
5  ,a5fca6521f8613a8d5a7e54b,0                   ,inf     ,83202.0 ,154630.0,223430.0
6  ,6661e092f01b74b115fd4212,0                   ,inf     ,175809.0,281443.0,451279.0
7  ,9f0d56b7e61c0233f8eac927,0                   ,inf     ,52938.0 ,102330.0,134372.0
8  ,4a90ccfb89c54e38dd6223de,0                   ,125921.0,63230.0 ,104263.0,167250.0
9  ,be6307cdb221d1708e7b9314,0                   ,inf     ,107178.0,211983.0,287842.0
10 ,3e8f649722e82dcde5d8a1f1,0                   ,271694.0,62281.0 ,97203.0 ,168467.0
11 ,070d1ef25c84f9e7899a7a73,0                   ,inf     ,106468.0,185386.0,271120.0
12 ,39b44fde874a6225e935a790,0                   ,inf     ,124997.0,181941.0,312669.0
13 ,b643578285eac064d1a906cb,0                   ,inf     ,23436.0 ,32892.0 ,56498.0
14 ,3c259019a86bdf12797826db,0                   ,inf     ,65431.0 ,120300.0,160553.0
15 ,5277c5dc618b01973aae1376,0                   ,inf     ,72199.0 ,109352.0,177626.0
16 ,46698b87248217a14b68dcec,0                   ,inf     ,23559.0 ,40996.0 ,56565.0
17 ,801d01d97d3b500d3d85931d,0                   ,inf     ,32978.0 ,57958.0 ,86992.0
18 ,c732eebb1b3b0dad7f65fbde,0                   ,inf     ,26137.0 ,39819.0 ,65820.0
19 ,a3f0b61189409a87bae76d27,0                   ,inf     ,16591.0 ,27732.0 ,40965.0
20 ,504e42bbb0e7b4aaffa736be,0                   ,inf     ,11075.0 ,22373.0 ,27752.0
21 ,e6c75130934453752980d2b5,0                   ,inf     ,17008.0 ,25046.0 ,43726.0
22 ,f2b1e54d0e7c3a14bb00e352,0                   ,inf     ,37223.0 ,57820.0 ,97290.0
23 ,4036dc4b04d02fc50362ac61,0                   ,inf     ,22358.0 ,33871.0 ,57386.0
24 ,9996b43474c2a67297ca4541,0                   ,inf     ,9254.0  ,15126.0 ,23364.0
25 ,dbf19d21115c334deb03a612,0                   ,inf     ,6647.0  ,13218.0 ,16678.0
26 ,cf9e392ce766c6f1f08b3cd3,0                   ,inf     ,2343.0  ,4101.0  ,6214.0
27 ,2716d99a87f73d496c1efef5,0                   ,inf     ,20277.0 ,36844.0 ,52436.0
28 ,94f35185d31cde240c281108,0                   ,inf     ,3993.0  ,6523.0  ,9705.0
29 ,6257bc3d8054686c0d269c4b,0                   ,inf     ,2598.0  ,4413.0  ,6336.0
30 ,a42e24f540722c36fac7465d,0                   ,inf     ,92935.0 ,148143.0,241145.0
31 ,8910e7791b41a7327530bc96,0                   ,inf     ,9324.0  ,17583.0 ,24288.0
32 ,bf4b54a38709f79dccdbacfe,0                   ,inf     ,1063.0  ,1624.0  ,2570.0
33 ,a81aadcbf8311ebaadac181d,0                   ,inf     ,1247.0  ,2105.0  ,3143.0
34 ,88e89debd640f21bbc39277b,0                   ,inf     ,1763.0  ,2979.0  ,4396.0
35 ,610ad03c5967514a92940b1c,0                   ,inf     ,1312.0  ,2150.0  ,3361.0
36 ,a4fa9ca1306c5ad3e8774645,0                   ,inf     ,1401.0  ,2045.0  ,3580.0
37 ,8d4e642e614d7ffe4daa965d,0                   ,3276.0  ,1190.0  ,1997.0  ,2899.0
38 ,80ba3784bfa184bb51257591,0                   ,inf     ,1433.0  ,2462.0  ,3624.0
39 ,b7e557ccb0ba080db47e0978,0                   ,inf     ,1552.0  ,2940.0  ,3981.0
40 ,a6effa9fe9729c5cccc7c138,0                   ,inf     ,1161.0  ,2060.0  ,2916.0
41 ,47f3ef90ce7f7d6423132f5e,0                   ,inf     ,1009.0  ,1846.0  ,2607.0
42 ,64ac96d3ed8a3f012387b073,0                   ,inf     ,1612.0  ,3100.0  ,3968.0
43 ,d4829b8de148d2fe68c3d055,0                   ,inf     ,3290.0  ,5015.0  ,8245.0
44 ,a65439400567067ddb651c15,0                   ,inf     ,1522.0  ,2207.0  ,4046.0
45 ,128724c03f7c055bdb8619e5,0                   ,inf     ,1612.0  ,3053.0  ,4153.0
46 ,d03a9decb3a2c5f9f8ed04da,0                   ,2873.0  ,1613.0  ,2930.0  ,3916.0
47 ,e82ce59bd5f55c16e5b36ce5,0                   ,inf     ,1733.0  ,3041.0  ,4224.0
48 ,6803e5d926284d32a2d4fcea,0                   ,inf     ,1552.0  ,2799.0  ,3806.0
49 ,2c3e7f313340e4bd732ddd5c,0                   ,inf     ,3059.0  ,5627.0  ,7706.0
50 ,d6c1d51e459898f0956df82f,0                   ,inf     ,3470.0  ,5816.0  ,8910.0
51 ,9d7d5d39f2ec817ef18415bc,0                   ,inf     ,1551.0  ,2493.0  ,3958.0
52 ,d2ca42b19e15fdf72f0f32af,0                   ,inf     ,1002.0  ,1665.0  ,2582.0
53 ,2f9aefa0de0aaf0a0581db58,0                   ,inf     ,169991.0,252164.0,408362.0
54 ,6317ee5aa8cd6c57ef6db9f9,0                   ,inf     ,1313.0  ,2599.0  ,3342.0
55 ,496d4c4e782f47e4c16ccbe5,0                   ,inf     ,3252.0  ,6260.0  ,8555.0
56 ,f4c03dc3109a6c3a84d0c726,0                   ,inf     ,2095.0  ,4045.0  ,5073.0
57 ,4924c1e791140ab232049f3f,0                   ,inf     ,1130.0  ,2223.0  ,2782.0
58 ,56a07f5991f690a0ec51d5b8,0                   ,inf     ,2606.0  ,3676.0  ,6400.0
59 ,a49bee006d7fd4d3e35246f9,0                   ,20878.0 ,10554.0 ,19351.0 ,25389.0
60 ,54a5b07ea474245097746c8b,0                   ,1693.0  ,1162.0  ,2082.0  ,2867.0
61 ,53930e94859a156eaf5a2fc5,0                   ,inf     ,5128.0  ,10007.0 ,12844.0
62 ,696b85912e2bedb17abffa9a,0                   ,inf     ,2807.0  ,4922.0  ,7056.0
63 ,0e3ca2900e61549b82174b24,0                   ,inf     ,2547.0  ,4714.0  ,6724.0
64 ,0ff1d242d163148148664737,0                   ,2482.0  ,2034.0  ,3288.0  ,4964.0
65 ,7b80b429204b355a9a2f0da4,0                   ,inf     ,4253.0  ,6392.0  ,10771.0
66 ,85d7682897f841a0504e7754,0                   ,inf     ,4826.0  ,9499.0  ,11688.0
67 ,b9c1eb8c4e5afc75aa9fbf66,0                   ,inf     ,6050.0  ,12095.0 ,14863.0
68 ,8e57a4129b9bc04e1760aaf5,0                   ,inf     ,1282.0  ,2312.0  ,3154.0
69 ,5b72e429dd00f56ba159da5d,0                   ,inf     ,6052.0  ,11739.0 ,15462.0
70 ,2268741325738afe2ced10e0,0                   ,inf     ,17934.0 ,28878.0 ,46041.0
71 ,02b413420f74d1f1488052d9,0                   ,6560.0  ,2938.0  ,4537.0  ,7681.0
72 ,885a15e29d632f7605f57727,0                   ,inf     ,4797.0  ,9257.0  ,12646.0
73 ,c3903655ec1ea13fbb8df6dd,0                   ,inf     ,5962.0  ,11656.0 ,15128.0
74 ,6450afa55df5fc5db34927b7,0                   ,inf     ,3005.0  ,4656.0  ,7946.0
75 ,88fc54e9ba515523297220c4,0                   ,inf     ,1365.0  ,2403.0  ,3554.0
76 ,cc53c7beb50f56160f7eb3e5,0                   ,1820.0  ,1485.0  ,2214.0  ,3649.0
77 ,cf776cc965319b4a46407529,0                   ,inf     ,5109.0  ,7637.0  ,12898.0
78 ,eadb3a00046b0daf049e0a5a,0                   ,inf     ,2460.0  ,3522.0  ,6481.0
79 ,e0d8916a1856c332ff30c69f,0                   ,18614.0 ,6380.0  ,11969.0 ,15517.0
80 ,5c97d583d95ab15afe101680,0                   ,inf     ,9662.0  ,16881.0 ,25221.0
81 ,ca614fd9be85eee6ea9c2a1e,0                   ,inf     ,1622.0  ,3193.0  ,4156.0
82 ,0271111ef53409eabd5f8818,0                   ,inf     ,592.0   ,1025.0  ,1456.0
83 ,f64b602dd3498d8384392487,0                   ,inf     ,1387.0  ,2261.0  ,3724.0
84 ,637f8be7dcf5eb8dce65770d,0                   ,inf     ,614.0   ,1046.0  ,1420.0
85 ,992b48eecc76881a2f11505f,0                   ,inf     ,1238.0  ,2264.0  ,3448.0
86 ,5b01954d0ce08a1e25f747f0,0                   ,inf     ,1725.0  ,2556.0  ,4249.0
87 ,174f7ed72ecc16b50daed939,0                   ,inf     ,1634.0  ,2496.0  ,3916.0
88 ,e264e61ff753c9c0d5500385,0                   ,inf     ,2129.0  ,3341.0  ,5493.0
89 ,f20764459587d0a2a0590e05,0                   ,inf     ,1364.0  ,2659.0  ,4661.0
90 ,340ed9772d953868c8abefd9,0                   ,inf     ,1621.0  ,2780.0  ,3832.0
91 ,4c314821cd9d9a287d20413c,0                   ,inf     ,1766.0  ,3045.0  ,4655.0
92 ,3a26cb0eac5b763fd75167fd,0                   ,inf     ,1757.0  ,3186.0  ,5063.0
93 ,4ac68d06a57fe34526fd4027,0                   ,9458.0  ,2255.0  ,3216.0  ,5335.0
94 ,8bf6f113489621d4b087ef8c,0                   ,inf     ,1150.0  ,2274.0  ,2986.0
95 ,dbbc7b184fb67cf1ff4254b5,0                   ,inf     ,1190.0  ,1728.0  ,2885.0
96 ,ea3bd3de4cb78d2bd1a06619,0                   ,inf     ,716.0   ,1188.0  ,1548.0
97 ,5487ca4ba4dbb22cda463042,0                   ,inf     ,588.0   ,1157.0  ,1593.0
98 ,493650beeaaa64eb0504c911,0                   ,3385.0  ,953.0   ,1476.0  ,1943.0
99 ,4f0246b30625281fa3d0b537,0                   ,inf     ,1122.0  ,2081.0  ,2878.0
100,7f55e99cf19704b3c81407cf,0                   ,inf     ,913.0   ,1547.0  ,2178.0
101,30f47a766829b46545c0b54c,0                   ,inf     ,679.0   ,1344.0  ,2300.0
102,072de179751c91d54908bf54,0                   ,3068.0  ,1320.0  ,2327.0  ,3901.0
103,9132f4856accec9d264485da,0                   ,4648.0  ,1338.0  ,2207.0  ,4158.0
104,0949763670637c982a4e72d3,0                   ,7497.0  ,1673.0  ,3283.0  ,4766.0
105,b18bc678773236631259c800,0                   ,inf     ,1038.0  ,1619.0  ,2450.0
106,cdf0fdfc17455b7d4635e7fa,0                   ,inf     ,1230.0  ,2364.0  ,3791.0
107,f61aaa68f7614f5aa338f8b8,0                   ,inf     ,1186.0  ,1822.0  ,3030.0
108,349443a66c3325f1cdd7741e,0                   ,inf     ,2546.0  ,3575.0  ,6074.0
109,77a98b4f593a182b2d0e70b1,0                   ,inf     ,2197.0  ,3564.0  ,4879.0
110,662fd2a96ccaebd81a4b74d1,0                   ,inf     ,1914.0  ,3802.0  ,6766.0
111,d68a61452843d3a3110fa6bb,0                   ,5699.0  ,1274.0  ,2100.0  ,3800.0
112,5f0250972ce05eb138da178f,0                   ,inf     ,2922.0  ,4407.0  ,7048.0
113,5dd6c407c6d029283557e8b9,0                   ,inf     ,1219.0  ,2224.0  ,3265.0
114,95f916d28a72f4b239d2d864,0                   ,inf     ,1233.0  ,2115.0  ,3811.0
115,ded3d0e4e94458db47211e2b,0                   ,inf     ,2710.0  ,3918.0  ,6339.0
116,067378d818909f20ac1ce743,0                   ,inf     ,2049.0  ,4035.0  ,7494.0
117,5917bacc5ee6aa9df304621a,0                   ,inf     ,2768.0  ,4290.0  ,6099.0
118,dc4c9454a220e049e6c8c985,0                   ,inf     ,2646.0  ,4416.0  ,7002.0
