   ,job_name                ,norm_job_submit_time,ddl    ,T4   ,P100 ,V100
0  ,30f6ea3feca035f134a6233f,0                   ,inf    ,5200 ,3521 ,2825
1  ,d04911f4bf0ec739b03b32e0,0                   ,inf    ,2426 ,1244 ,974
2  ,07cafa55ee17f0d4fc497639,0                   ,inf    ,5005 ,2743 ,1468
3  ,e75c6060b1aeff164f596aad,0                   ,inf    ,5365 ,3787 ,2707
4  ,63740488a31263a0d9be36b6,0                   ,3752.0 ,2001 ,1356 ,1115
5  ,4ba2780bc3cd4b5ae2d70e31,0                   ,inf    ,18147,9206 ,6234
6  ,a2b604de4649f49a0e08185d,0                   ,inf    ,15853,9282 ,5769
7  ,9dea1c4eccb1cacc3c6f7d51,0                   ,inf    ,657  ,456  ,310
8  ,d5ddfdca3e849d3d2028ad40,0                   ,inf    ,23336,12420,9333
9  ,8dd8bd02b33aa5ba33778479,0                   ,inf    ,13160,8997 ,7417
10 ,4169bbfbb32019c732201f50,0                   ,inf    ,888  ,481  ,290
11 ,a0f22e7a310823555fb2c68d,0                   ,inf    ,457  ,283  ,206
12 ,f7c37b1b5a3ca638e4ac3140,0                   ,inf    ,2345 ,1341 ,945
13 ,c6cf9809625cdc255a4c192d,0                   ,inf    ,868  ,588  ,388
14 ,6dd878616adfb2cc915cb92d,0                   ,inf    ,1487 ,858  ,571
15 ,cfb2110399749e88fa2aa9a7,0                   ,inf    ,7938 ,7305 ,4250
16 ,e4cadbaa57dc59addb07e7ac,0                   ,inf    ,2039 ,1239 ,676
17 ,6ae3aa453914c78ed9e57835,0                   ,inf    ,12430,6844 ,5590
18 ,143c5f20da09b84aabb8efad,0                   ,inf    ,4857 ,2876 ,2589
19 ,ffdac7950f9cc297917e4395,0                   ,inf    ,726  ,473  ,391
20 ,5ca89641e957e8295285278d,0                   ,inf    ,1434 ,999  ,640
21 ,4561d44fa4d5a5bf2d1b670b,0                   ,10841.0,6108 ,3994 ,2409
22 ,da6ab8f76aa4e1be8ae39a92,0                   ,inf    ,2110 ,1264 ,841
23 ,0208818c1b725c54211a8e15,0                   ,inf    ,23625,11876,7739
