   ,Unnamed: 0,t4    ,p100 ,v100 ,job_name                ,norm_job_submit_time,ddl
301,301       ,24    ,14   ,9    ,cb6fbfc57d2442a71e9d4771,0.0                 ,inf
302,302       ,76    ,40   ,24   ,972fb39eee689f594a859534,0.0                 ,inf
303,303       ,115   ,56   ,36   ,a92ae55b7d93591b5b22e12e,0.0                 ,94.0
304,304       ,34    ,22   ,13   ,27eff53ee9622be90419964f,0.0                 ,63.0
305,305       ,2488  ,1304 ,804  ,2174b85c4a162ac129d91f0f,0.0                 ,2569.0
306,306       ,24    ,12   ,9    ,c679d53af87378532512a738,0.0                 ,57.0
307,307       ,503   ,258  ,195  ,06ef0a01769fbb0b00483a9d,0.0                 ,973.0
308,308       ,23    ,13   ,7    ,29f6fd1cdb82d67f0844dfc7,0.0                 ,inf
309,309       ,34    ,18   ,13   ,03f627e9d4220f3631be8dc8,0.0                 ,66.0
310,310       ,33    ,22   ,11   ,80390510b9f424c5765ff189,0.0                 ,inf
311,311       ,23    ,12   ,7    ,fb1db33cbb890e6ba7ebf666,0.0                 ,inf
312,312       ,194   ,99   ,62   ,2d11a526d328988361f07a51,0.0                 ,315.0
313,313       ,69    ,42   ,22   ,334b8a62a40de98190c09493,0.0                 ,inf
314,314       ,1664  ,884  ,500  ,156248d1fc88c460186df705,0.0                 ,inf
315,315       ,217   ,126  ,88   ,879b7b2c4d238d5362376d8a,0.0                 ,inf
316,316       ,321   ,165  ,75   ,bd79747aacd857a79036d237,0.0                 ,inf
317,317       ,23    ,13   ,9    ,6ae321492fb8fc989fe1ce0d,0.0                 ,inf
318,318       ,108   ,75   ,36   ,59bad0cb4b53262752aa8c94,0.0                 ,inf
319,319       ,23    ,13   ,7    ,7029effb5a4e6d308872ab1b,0.0                 ,40.0
320,320       ,635   ,282  ,186  ,2fe74f1ca06da59b5c164bf4,0.0                 ,inf
321,321       ,23    ,12   ,7    ,a76da61389c3433c737cd5fa,0.0                 ,inf
322,322       ,688   ,389  ,239  ,cf0aad6b64b6687e4d402305,0.0                 ,inf
323,323       ,23    ,13   ,7    ,f0cb618a092cab6903e26fc8,0.0                 ,22.0
324,324       ,587   ,386  ,202  ,77722dd4e12f1bdc63a06ec3,0.0                 ,inf
325,325       ,579   ,373  ,194  ,2f71f0b2c3953df461b5a294,0.0                 ,inf
326,326       ,39    ,23   ,11   ,3f65a8dac510caf08df3ec43,0.0                 ,inf
327,327       ,23    ,15   ,9    ,d9720f58a4e48b630eb274a5,0.0                 ,inf
328,328       ,24    ,12   ,8    ,7f355767e623c18b73e33fa0,0.0                 ,inf
329,329       ,539   ,361  ,192  ,e164fbb0b85614f21a77c7c0,0.0                 ,594.0
330,330       ,84    ,56   ,26   ,8e3fd077249aa15cdb7f6833,0.0                 ,inf
331,331       ,34    ,21   ,12   ,6062dfc0fef746731e39ea7d,0.0                 ,46.0
332,332       ,141   ,90   ,52   ,9c8bdf938b22313aaba31f0c,0.0                 ,inf
333,333       ,23    ,13   ,7    ,959567f1448f65ce9611bf99,0.0                 ,inf
334,334       ,79    ,45   ,32   ,5b9bb30eab74c777e0e0ddbc,0.0                 ,inf
335,335       ,34    ,18   ,12   ,aef24dec90de5b8db35eb9be,0.0                 ,28.0
336,336       ,308   ,179  ,118  ,19e9b199a03998a29869f092,0.0                 ,inf
337,337       ,23    ,13   ,7    ,9f3d3fbbc36cde931ba8cc4d,0.0                 ,inf
338,338       ,23    ,12   ,7    ,afcd1e86c30d63c6fa588ee4,0.0                 ,35.0
339,339       ,78    ,45   ,29   ,77adad4aa4e20948e0eae2c4,0.0                 ,inf
340,340       ,43    ,23   ,14   ,3926829c651ca25f7281be41,0.0                 ,inf
341,341       ,223   ,116  ,66   ,a17d082ae0ecfadae8c5968b,0.0                 ,inf
342,342       ,195   ,102  ,61   ,269665971586e5fd21b3df8b,0.0                 ,127.0
343,343       ,116   ,88   ,46   ,15554211ad440a27ea2a0eca,0.0                 ,85.0
344,344       ,1851  ,1032 ,492  ,ecec8ec18b6d68039f8519ec,0.0                 ,inf
345,345       ,618   ,312  ,188  ,12f9b8f8299b2434ad610469,0.0                 ,inf
346,346       ,147   ,74   ,40   ,2fe41fd6bc13ce388bb57447,0.0                 ,inf
347,347       ,24    ,15   ,9    ,39e0e844a623f6e9d9572812,0.0                 ,inf
348,348       ,24    ,16   ,9    ,8c9348c6652409e07fd5196f,0.0                 ,inf
349,349       ,23    ,12   ,7    ,5e977086d847658735f0988d,0.0                 ,inf
350,350       ,57    ,36   ,24   ,21d649b64b6209b1af1fddff,0.0                 ,inf
351,351       ,53    ,31   ,17   ,5f4a0782624b062441e9dded,0.0                 ,inf
352,352       ,23    ,12   ,8    ,1b40686103c16e7cfd93026f,0.0                 ,inf
353,353       ,23    ,12   ,7    ,0c6b0daf54efd7d3c105fb0e,0.0                 ,inf
354,354       ,2352  ,1199 ,758  ,48503aad616eac5b56026634,0.0                 ,inf
355,355       ,23    ,12   ,9    ,634ae04cf5e19b87b88d023d,0.0                 ,inf
356,356       ,44    ,22   ,17   ,833f411d46a13fe3ca1c2a80,0.0                 ,inf
357,357       ,23    ,15   ,7    ,698c3d5baa08afc6ff4fb0d1,0.0                 ,inf
358,358       ,196   ,120  ,58   ,a4eac1b0628d6185f6278ed7,0.0                 ,inf
359,359       ,34    ,19   ,13   ,edd1134ae1d26270aa5a5562,0.0                 ,inf
360,360       ,210   ,149  ,80   ,6ac14381988bb9c492024c3f,0.0                 ,inf
361,361       ,34    ,23   ,10   ,95a77a773a02cd0aacbbbc82,0.0                 ,inf
362,362       ,1251  ,1067 ,480  ,2abea13a742f602901952f31,0.0                 ,783.0
363,363       ,48    ,30   ,22   ,8b8d5a3ccd1d20bab20fb654,0.0                 ,inf
364,364       ,23    ,14   ,8    ,c742bacf876cc4b2d31b8ecd,0.0                 ,inf
365,365       ,33    ,17   ,12   ,e4352be69d39b2bed30df427,0.0                 ,inf
366,366       ,23    ,12   ,7    ,d61751ca3b4ea483f2e09599,0.0                 ,inf
367,367       ,23    ,13   ,9    ,b26c2e72ba384cb156e58374,0.0                 ,inf
368,368       ,102   ,65   ,39   ,3e619915262e91dd268c6fac,0.0                 ,104.0
369,369       ,25    ,13   ,7    ,a080789317624c5e56bf979e,0.0                 ,inf
370,370       ,34    ,20   ,12   ,d3e9a418eef6208af6246fd3,0.0                 ,65.0
371,371       ,202   ,134  ,77   ,0490c10c091893f03d72e545,0.0                 ,256.0
372,372       ,23    ,12   ,8    ,0db3768cf416300550d70098,0.0                 ,inf
373,373       ,23    ,12   ,9    ,951c337993804f305b345ba5,0.0                 ,39.0
374,374       ,34    ,22   ,12   ,e2e4549790eaecc030709d8b,0.0                 ,inf
375,375       ,672   ,293  ,203  ,23cb01aed82f6b6cb61c4394,0.0                 ,inf
376,376       ,25    ,14   ,8    ,556944eac036007daa7cbb8a,0.0                 ,inf
377,377       ,1526  ,827  ,467  ,b6255361ba1801f6d32beadf,0.0                 ,4867.0
378,378       ,24    ,16   ,9    ,8439d8728490362d843ccca9,0.0                 ,inf
379,379       ,117   ,60   ,45   ,4fad1ce68eb65039738266f2,0.0                 ,inf
380,380       ,225   ,123  ,87   ,84973c53b79e4287c068024c,0.0                 ,inf
381,381       ,206   ,135  ,59   ,cb6d9d2ebdd8920c85cec34b,0.0                 ,inf
382,382       ,1334  ,773  ,475  ,30e8a1628da7975de428b6ad,0.0                 ,inf
383,383       ,24    ,14   ,8    ,f11e75f13f7b3721c529b445,0.0                 ,inf
384,384       ,34    ,19   ,10   ,5efc904a84c14dde141de36a,0.0                 ,23.0
385,385       ,3432  ,2245 ,1165 ,afae91aff6c10cd03515c92b,0.0                 ,inf
386,386       ,138   ,69   ,35   ,19e95435045f8df4c716e00c,0.0                 ,203.0
387,387       ,57    ,30   ,14   ,61be83f4d231981dfe133765,0.0                 ,36.0
388,388       ,76    ,43   ,28   ,2fb421ab4a4a63b753512fa8,0.0                 ,189.0
389,389       ,157   ,79   ,41   ,0a13d888c6639d7a601f927c,0.0                 ,inf
390,390       ,32    ,21   ,12   ,815b230c179655afb77b5012,0.0                 ,inf
391,391       ,34    ,20   ,10   ,c8abf05815b2da2534ae4b4d,0.0                 ,inf
392,392       ,23    ,13   ,8    ,21e01608047cadb09537f0a9,0.0                 ,33.0
393,393       ,32    ,18   ,11   ,b9de043dc3ab46c534daa41f,0.0                 ,35.0
394,394       ,84    ,33   ,24   ,dcd8a3536939328378d0b7aa,0.0                 ,inf
395,395       ,178   ,69   ,53   ,9c967513e702203fcb2d15d4,0.0                 ,inf
396,396       ,23    ,15   ,7    ,89111559fdd50061b787ec00,0.0                 ,inf
397,397       ,23    ,14   ,7    ,e0423e9921733fec17231da1,0.0                 ,inf
398,398       ,23    ,12   ,7    ,037bb99ec23f1d6fc4f696b0,0.0                 ,inf
399,399       ,23    ,15   ,9    ,f3b7d9698ef250c772900c4b,0.0                 ,inf
400,400       ,33    ,17   ,11   ,eab3c5dda33f1d0adb8b8902,0.0                 ,inf
401,401       ,170   ,78   ,51   ,699e3eda3e14229a84ae407c,0.0                 ,inf
402,402       ,378   ,202  ,111  ,64cb78c7a45cd271c5c9c9c9,0.0                 ,inf
403,403       ,40    ,21   ,14   ,7926258725d0e5d095c5796a,0.0                 ,inf
404,404       ,8240  ,5014 ,3427 ,7bb9acf1568f33bbf8d1fb45,0.0                 ,inf
405,405       ,535   ,297  ,185  ,47a1c5dc5d723fefbbf2e8c8,0.0                 ,inf
406,406       ,596   ,320  ,180  ,a04bb345520cdff7bb47cda8,0.0                 ,inf
407,407       ,34    ,18   ,12   ,d8379751a9eecd81884add2b,0.0                 ,inf
408,408       ,34    ,21   ,13   ,2bf052a96aad9058b510c7d6,0.0                 ,inf
409,409       ,33    ,17   ,12   ,b723023647081523d17d7851,0.0                 ,inf
410,410       ,29    ,16   ,9    ,7225dfb53d34cb881443804b,0.0                 ,inf
411,411       ,24    ,13   ,7    ,b68c2ec7b841a32fedfb6205,0.0                 ,inf
412,412       ,97    ,51   ,24   ,b9d168496d59155b0f88d502,0.0                 ,inf
413,413       ,962   ,604  ,286  ,2338f806d9a749aae1b279d2,0.0                 ,inf
414,414       ,486   ,291  ,172  ,34b821457062f7ac5172a3ac,0.0                 ,827.0
415,415       ,11580 ,7398 ,3350 ,b06047edc035e408e00cb9ba,0.0                 ,inf
416,416       ,23    ,13   ,9    ,3af79436b4eaa6b3b41c31b2,0.0                 ,inf
417,417       ,54    ,31   ,15   ,5a81f98ad85fc1a2b6f4f62a,0.0                 ,74.0
418,418       ,24    ,13   ,9    ,443c8eec46cafcabfce78d07,0.0                 ,inf
419,419       ,110   ,59   ,27   ,63b19d7710409943c10ba025,0.0                 ,inf
420,420       ,519   ,376  ,205  ,497ea371b471de96cf0875eb,0.0                 ,inf
421,421       ,23    ,15   ,8    ,523f07acf633a532f8164832,0.0                 ,19.0
422,422       ,23    ,15   ,7    ,52a7b30f642d0a83a5a467d8,0.0                 ,inf
423,423       ,1785  ,914  ,418  ,7535051fcae50ee6469a2ba8,0.0                 ,2825.0
424,424       ,75    ,40   ,18   ,5b99e7ebe3f24c5d7eedae54,0.0                 ,inf
425,425       ,81    ,41   ,20   ,7a7be374cbe8710383564811,0.0                 ,inf
426,426       ,212   ,121  ,78   ,c8b7bc6d3c210bce652d666f,0.0                 ,inf
427,427       ,34    ,19   ,10   ,707330ab94b33cda87436d2f,0.0                 ,24.0
428,428       ,34    ,21   ,11   ,72c2197b912d055ec1d7d7c1,0.0                 ,inf
429,429       ,527   ,337  ,205  ,4d7beed38b7abe37efbffcd7,0.0                 ,inf
430,430       ,4630  ,3354 ,1602 ,8eabc671eec36ca2bd33d4fe,0.0                 ,inf
431,431       ,480   ,380  ,189  ,1a0ce93dab2b18731db2d2b0,0.0                 ,inf
432,432       ,23    ,13   ,9    ,3e62c982a41027f7e9b2c587,0.0                 ,inf
433,433       ,49    ,30   ,20   ,3a68384c7a3815570ebf4d8b,0.0                 ,inf
434,434       ,23    ,14   ,8    ,5379d4ff3b8d5bea920f058c,0.0                 ,inf
435,435       ,177   ,113  ,73   ,d2e8325568dc0e749d254732,0.0                 ,inf
436,436       ,83    ,42   ,25   ,d60e2008966df759029da2b9,0.0                 ,inf
437,437       ,34    ,20   ,11   ,506e5ca2f9f40e742d52d37e,0.0                 ,inf
438,438       ,62    ,40   ,21   ,dddfe0b93eb27ef2d317919e,0.0                 ,inf
439,439       ,529   ,400  ,200  ,c216d6d582f143c46822fccc,0.0                 ,inf
440,440       ,101   ,62   ,36   ,ca9fe8bc19fd9450c5047fda,0.0                 ,99.0
441,441       ,3087  ,1413 ,930  ,6eae4b24963d80cadc86b0dd,0.0                 ,inf
442,442       ,560   ,316  ,203  ,b00715c5adb5c9712924b1dc,0.0                 ,inf
443,443       ,424   ,201  ,138  ,c56d3ae721216a752a76e27e,0.0                 ,inf
444,444       ,24    ,16   ,9    ,f04b3c28f644654d807396a7,0.0                 ,inf
445,445       ,556   ,276  ,190  ,69971190146e138413820889,0.0                 ,inf
446,446       ,1197  ,743  ,397  ,abbaedf1f5ad41a803b5097d,0.0                 ,inf
447,447       ,211   ,111  ,69   ,6f620d94670624d43111fe5b,0.0                 ,inf
448,448       ,100   ,61   ,41   ,393ccd8d96d427f6d296073e,0.0                 ,inf
449,449       ,95    ,49   ,31   ,00427f150b2942f49da76e55,0.0                 ,inf
450,450       ,33    ,19   ,10   ,49e8d7c4bcce37f2e4b56fc4,0.0                 ,inf
451,451       ,34    ,21   ,13   ,3cda030ac11d0c6ff4f9ca56,0.0                 ,64.0
452,452       ,156   ,81   ,53   ,7c8ff7f1468178b130c203d0,0.0                 ,inf
453,453       ,728   ,455  ,251  ,48fc2674cf9865c13423d13c,0.0                 ,inf
454,454       ,150   ,65   ,47   ,40290e3608034a2ad48dcfdf,0.0                 ,inf
455,455       ,3127  ,1471 ,1030 ,fb03cb9e0f6c4c93af454ed3,0.0                 ,inf
456,456       ,54    ,34   ,18   ,250632664cbec9bf45f4fae8,0.0                 ,126.0
457,457       ,335   ,196  ,110  ,624475bbc043dfb4aa3ce6a0,0.0                 ,inf
458,458       ,33    ,18   ,9    ,f2284f449e2f476da2c612d6,0.0                 ,inf
459,459       ,123   ,56   ,37   ,d2eee14c76430a526bf6c60a,0.0                 ,inf
460,460       ,23    ,12   ,8    ,725cb9a9de726161545e53ae,0.0                 ,inf
461,461       ,72    ,37   ,21   ,ccb51fa111974c6647422ff8,0.0                 ,inf
462,462       ,24    ,15   ,7    ,4d967474f0b80d79e3516dd5,0.0                 ,18.0
463,463       ,23    ,12   ,9    ,31c54ac41455ba30f8573622,0.0                 ,inf
464,464       ,33    ,17   ,13   ,07f523e7781a99cd7ef02f93,0.0                 ,37.0
465,465       ,33    ,18   ,12   ,adbff83d06a4f451ba60fd3d,0.0                 ,inf
466,466       ,43    ,27   ,16   ,570357a88a5f433a261965da,0.0                 ,inf
467,467       ,24    ,15   ,9    ,7ee6866688d8b068ab9c20a4,0.0                 ,inf
468,468       ,23    ,13   ,9    ,5c09d460a1e452cd6235c670,0.0                 ,inf
469,469       ,951   ,479  ,316  ,31066cc1ba4eda295f60a791,0.0                 ,inf
470,470       ,23    ,12   ,9    ,48e8fd190f3943858df178d0,0.0                 ,inf
471,471       ,24    ,14   ,8    ,2e9615e997e1f241b4e84ae8,0.0                 ,inf
472,472       ,35    ,21   ,12   ,43648e6fd59e0d9b8fe4d801,0.0                 ,inf
473,473       ,24    ,15   ,7    ,f0abbc5b9541ba1deee761bf,0.0                 ,inf
474,474       ,1153  ,724  ,340  ,2a42e0c936fa506e47c41dfa,0.0                 ,inf
475,475       ,23    ,12   ,7    ,77aeb27c6f941b45bc4780a4,0.0                 ,inf
476,476       ,24    ,15   ,8    ,ba32b5d8d58c44e3181a5b4f,0.0                 ,inf
477,477       ,23    ,15   ,7    ,8605ad6c7b395967433b8d41,0.0                 ,48.0
478,478       ,660   ,378  ,189  ,3225535c76abb94e99c9ad32,0.0                 ,inf
479,479       ,356   ,186  ,100  ,5715c22beffe292f6ae4e9a6,0.0                 ,inf
480,480       ,17871 ,9060 ,6206 ,57aaef4ace1c59efb4f235bd,0.0                 ,inf
481,481       ,3467  ,1991 ,1149 ,c7c9a6a0fc5e6a4dc8e8735c,0.0                 ,inf
482,482       ,146   ,92   ,53   ,9ebf4641d51c47da0e21af62,0.0                 ,inf
483,483       ,556   ,274  ,188  ,2c61bf008b8f790deb84419b,0.0                 ,725.0
484,484       ,23    ,14   ,8    ,203e12bfd22c3f16adcbf10f,0.0                 ,inf
485,485       ,43    ,25   ,15   ,fa0f33c98b2174af2c42a1cf,0.0                 ,inf
486,486       ,114   ,70   ,36   ,1905ee5353e960dfd1158997,0.0                 ,inf
487,487       ,112   ,71   ,35   ,1f858682a0a85e8b0407c3bb,0.0                 ,inf
488,488       ,24    ,13   ,8    ,1826f45d4da50c627741c215,0.0                 ,inf
489,489       ,10415 ,5746 ,3411 ,aaf6793c59b5e30c5d0e1015,0.0                 ,inf
490,490       ,89    ,46   ,32   ,b33f51bf5b8486904ca5eeb1,0.0                 ,inf
491,491       ,72    ,43   ,22   ,89392e0fedf34bb8b0103ddf,0.0                 ,inf
492,492       ,57    ,31   ,20   ,c9cbfe405bfcd2e051df4757,0.0                 ,128.0
493,493       ,103   ,56   ,31   ,3e84444864f000a747b560e0,0.0                 ,inf
494,494       ,34    ,23   ,10   ,74bb51cabe2f69ca548d0ecf,0.0                 ,inf
495,495       ,148   ,84   ,43   ,4ec7a548a35828992d3460d3,0.0                 ,inf
496,496       ,45    ,30   ,22   ,ee40f4cc7f7f120028e446ae,0.0                 ,inf
497,497       ,23    ,14   ,9    ,f6c6c539c67cf58e2c76bdf3,0.0                 ,49.0
498,498       ,949   ,509  ,300  ,d35c2dcdb1e5ff5f873eaa10,0.0                 ,inf
499,499       ,131   ,72   ,34   ,984c70b5b89de46a9090cba4,0.0                 ,304.0
500,500       ,73    ,41   ,24   ,078096e15793746512280836,0.0                 ,147.0
501,501       ,596   ,267  ,198  ,9d531fe54219afa76b9a22a6,0.0                 ,inf
502,502       ,25    ,14   ,9    ,f2425318fda9e02139724d27,0.0                 ,inf
503,503       ,23    ,15   ,8    ,a19fbf307883be044a7d62b1,0.0                 ,inf
504,504       ,24    ,14   ,9    ,17aa83261914f66c8226b86e,0.0                 ,inf
505,505       ,65    ,39   ,24   ,504fd4bc7d401a6059188077,0.0                 ,inf
506,506       ,23    ,14   ,7    ,6c4f45fa42526d2c7cc026a9,0.0                 ,42.0
507,507       ,3061  ,1870 ,1164 ,a7b58cc9dda0f4cb582de248,0.0                 ,inf
508,508       ,670   ,366  ,197  ,a7a7bff93ebb97445be670c7,0.0                 ,813.0
509,509       ,23    ,12   ,9    ,3b105d26870ef367947be122,0.0                 ,44.0
510,510       ,45    ,27   ,15   ,11b97c40601ec141a90085ef,0.0                 ,inf
511,511       ,33    ,18   ,11   ,b5dd712e96b0588d9637d61c,0.0                 ,inf
512,512       ,38    ,19   ,13   ,30a6d4e1600892ac38166b6b,0.0                 ,inf
513,513       ,378   ,257  ,134  ,4c866dc8b228081ae30cc9e2,0.0                 ,inf
514,514       ,1280  ,726  ,452  ,a99cd58305fad7a7d68b5359,0.0                 ,inf
515,515       ,151194,85838,45735,5fb36beffcc3d7626c5cce33,0.0                 ,inf
516,516       ,584   ,394  ,187  ,62af592a152e7f6ba9727f50,0.0                 ,inf
517,517       ,33    ,19   ,12   ,2336ba7971f6cd548e3526be,0.0                 ,inf
518,518       ,23    ,12   ,7    ,97e58ae0cee5544e8f38e103,0.0                 ,inf
519,519       ,132   ,75   ,38   ,bb4f08a18ca5464807cd8da2,0.0                 ,inf
520,520       ,24    ,14   ,8    ,96bcedafec2e656a05202ad6,0.0                 ,inf
521,521       ,34    ,18   ,13   ,93264bae7aea2e427de4e345,0.0                 ,inf
522,522       ,59    ,37   ,21   ,eb9f11c06f2b8f163e62868e,0.0                 ,inf
523,523       ,23    ,13   ,9    ,682b5c5809361d8202de8f2d,0.0                 ,77.0
524,524       ,23    ,12   ,7    ,24cdb90458414c65f473ad28,0.0                 ,inf
525,525       ,120   ,79   ,49   ,457df7cf8b4d685cc121a3ad,0.0                 ,inf
526,526       ,46    ,25   ,14   ,cd39381ffc3db8b69054c941,0.0                 ,inf
527,527       ,36    ,19   ,13   ,0769edd98b82f8079722d7f7,0.0                 ,inf
528,528       ,25    ,14   ,10   ,e390fbfe9a487e56aa6618ea,0.0                 ,inf
529,529       ,33    ,18   ,13   ,6179b0a14fdb8a3f7a2dda03,0.0                 ,inf
530,530       ,118   ,70   ,39   ,7eaa68fd5b6a670bd4b0a4a5,0.0                 ,109.0
531,531       ,23    ,15   ,8    ,f8022bde37ba9ca78e06732f,0.0                 ,inf
532,532       ,1063  ,503  ,339  ,05316781cb922beb94874c53,0.0                 ,inf
533,533       ,172   ,111  ,76   ,638c65809658f4eb8a1b9293,0.0                 ,256.0
534,534       ,23    ,13   ,8    ,d904fedf90e27ca5ad4d1f0e,0.0                 ,inf
535,535       ,442   ,293  ,169  ,e03d18418fe0a012def3e3af,0.0                 ,inf
536,536       ,132   ,77   ,46   ,167c5fda9b46533f6ae48692,0.0                 ,inf
537,537       ,120   ,78   ,46   ,d2c79fef78b0d0e445fa288c,0.0                 ,inf
538,538       ,67    ,42   ,24   ,b62700d8d7940781493691d6,0.0                 ,inf
539,539       ,35    ,23   ,12   ,b4f246044eddd498d435e136,0.0                 ,inf
540,540       ,23    ,14   ,7    ,912bc4569e951115773097b5,0.0                 ,inf
541,541       ,23    ,12   ,9    ,d7a0575b11fb6481523d10a6,0.0                 ,inf
542,542       ,34    ,21   ,13   ,ba2f190f82af76ecc59dbb35,0.0                 ,73.0
543,543       ,102   ,53   ,25   ,bc3c67bdd7ea3c9e5b3e39ed,0.0                 ,inf
544,544       ,627   ,351  ,183  ,aa104ccbb1539da090d00d4a,0.0                 ,inf
545,545       ,24    ,14   ,7    ,6f4970f3b4766ea2e99875e2,0.0                 ,inf
546,546       ,24    ,14   ,8    ,7219a08e3b30108c6756fbf1,0.0                 ,inf
547,547       ,46    ,24   ,14   ,cee4dbef6fe1bc9975d4021f,0.0                 ,inf
548,548       ,146   ,82   ,48   ,658fa2370839066e817fad2d,0.0                 ,inf
549,549       ,23    ,13   ,8    ,ce6e91f7c643d074c29c8f89,0.0                 ,inf
550,550       ,24    ,15   ,8    ,14499d4fe14a9ed6aba25991,0.0                 ,inf
551,551       ,358   ,181  ,83   ,c04b7e815334e6541a660f9e,0.0                 ,inf
552,552       ,23    ,14   ,7    ,a59b9243c5c5bf14b7895ded,0.0                 ,inf
553,553       ,23    ,14   ,8    ,4f7d1dc772ea85337104a2e7,0.0                 ,inf
554,554       ,535   ,285  ,186  ,c35a8f095b4f2d6bbb35b074,0.0                 ,688.0
555,555       ,51    ,30   ,21   ,61f7b291dc8c0ccc549ba5d8,0.0                 ,inf
556,556       ,24    ,15   ,9    ,d2c3b031f0f5254ca6042d0b,0.0                 ,27.0
557,557       ,34    ,20   ,13   ,3dfb97e5c0bc3da303fcd2ee,0.0                 ,inf
558,558       ,33    ,17   ,10   ,99cab7c609b20c659412325b,0.0                 ,inf
559,559       ,24    ,16   ,8    ,4f3cffba25c901f501393794,0.0                 ,inf
560,560       ,23    ,14   ,7    ,adc534aa2f61be77651237de,0.0                 ,inf
561,561       ,24    ,16   ,7    ,153357ffa3caf560632b9e9a,0.0                 ,inf
562,562       ,24    ,15   ,7    ,7c341ecf9b6be4fce25d042e,0.0                 ,inf
563,563       ,33    ,20   ,9    ,7ce2514893724084c9083560,0.0                 ,45.0
564,564       ,24    ,12   ,8    ,1c0da4b9ba83b85a2bddccc4,0.0                 ,inf
565,565       ,33    ,19   ,10   ,9dc3af5250c1f7dee5ae903e,0.0                 ,inf
566,566       ,23    ,15   ,9    ,b498f5b4dd5833cecc98b875,0.0                 ,inf
567,567       ,33    ,20   ,10   ,fd2cf63e2d14293aa336b8fb,0.0                 ,inf
568,568       ,74    ,40   ,20   ,c49e5d81adbfb29e16ce6826,0.0                 ,inf
569,569       ,315   ,200  ,111  ,eaa91425d7932cb19082c6ed,0.0                 ,inf
570,570       ,34    ,21   ,11   ,9f0255ac746b81e44d909e45,0.0                 ,inf
571,571       ,24    ,14   ,9    ,78feb1c423a00b423f3e5846,0.0                 ,inf
572,572       ,72    ,39   ,23   ,2ff98bb48a9854c7043ab1cc,0.0                 ,inf
573,573       ,34    ,17   ,10   ,968c4f0dfc7006b50ed0b387,0.0                 ,inf
574,574       ,24    ,14   ,8    ,1a6d220fda5ec3e93dfe3e7c,0.0                 ,inf
575,575       ,139   ,102  ,51   ,92d8304c2e7684ec3ed967b9,0.0                 ,inf
576,576       ,123   ,70   ,42   ,ee6fbb93f808de2fe8640653,0.0                 ,133.0
577,577       ,24    ,13   ,8    ,e3f1a412980c45dee36dd436,0.0                 ,inf
578,578       ,63    ,40   ,26   ,d125799d6f5a5a54debd9629,0.0                 ,inf
579,579       ,23    ,12   ,9    ,8ae60e1ee79302ea197eba9c,0.0                 ,24.0
580,580       ,23    ,12   ,9    ,8a6d7edc77e7ff3941ba9a8d,0.0                 ,inf
581,581       ,64    ,40   ,19   ,a0492001d912056d85c8ee93,0.0                 ,inf
582,582       ,33    ,21   ,12   ,cfb2af50e83ae526db5ee1b6,0.0                 ,inf
583,583       ,121   ,63   ,41   ,f85c9a849228749d1c05160c,0.0                 ,inf
584,584       ,562   ,281  ,180  ,c918424110b202f782c3709c,0.0                 ,1418.0
585,585       ,23    ,13   ,8    ,18763a7aa30ccca6d8a416a7,0.0                 ,25.0
586,586       ,45    ,25   ,15   ,0afb9ed58e12a48e417e234f,0.0                 ,inf
587,587       ,23    ,13   ,8    ,2baa78491fe954ce903db2a5,0.0                 ,80.0
588,588       ,24    ,16   ,9    ,3e7845cba80b61fac96d9a31,0.0                 ,inf
589,589       ,24    ,13   ,8    ,3890faf907e8b0b2089a3f93,0.0                 ,inf
590,590       ,59    ,30   ,20   ,e673dd44668e3901a1db315d,0.0                 ,93.0
591,591       ,529   ,360  ,182  ,71513ca38920fb1bafd1c8fc,0.0                 ,inf
592,592       ,34    ,19   ,12   ,ff272145c85a77992a997871,0.0                 ,inf
593,593       ,169   ,96   ,56   ,a9fa26cea085595383b86cfd,0.0                 ,inf
594,594       ,33    ,18   ,10   ,0c3f532c3cc4fb59341646b9,0.0                 ,inf
595,595       ,24    ,14   ,8    ,4835c177b9bfe472140a87d6,0.0                 ,inf
596,596       ,23    ,13   ,9    ,fde6a3d912f9b646d5d03b16,0.0                 ,74.0
597,597       ,24    ,13   ,10   ,ce8626759193e2dbd0e3f42f,0.0                 ,inf
598,598       ,24    ,16   ,7    ,100167b7c4af9f0c274b456d,0.0                 ,12.0
599,599       ,70    ,36   ,18   ,fe8b209d2ed3622f435ed711,0.0                 ,inf
