,job_name,task_name,inst_num,status,start_time,end_time,plan_cpu,plan_mem,plan_gpu,gpu_type,runtime
20,30f6ea3feca035f134a6233f,tensorflow,1.0,Terminated,3703114.0,3706635.0,600.0,29.296875,100.0,P100,3521.0
22,d04911f4bf0ec739b03b32e0,tensorflow,1.0,Terminated,3478229.0,3479473.0,600.0,29.296875,100.0,P100,1244.0
56,07cafa55ee17f0d4fc497639,PyTorchWorker,1.0,Terminated,1853075.0,1855818.0,1800.0,58.59375,100.0,P100,2743.0
87,e75c6060b1aeff164f596aad,PyTorchWorker,1.0,Terminated,1734082.0,1737869.0,1800.0,58.59375,100.0,P100,3787.0
239,63740488a31263a0d9be36b6,tensorflow,1.0,Terminated,1715680.0,1717036.0,600.0,29.296875,100.0,P100,1356.0
280,4ba2780bc3cd4b5ae2d70e31,tensorflow,1.0,Terminated,1596003.0,1602237.0,600.0,29.296875,100.0,V100,6234.0
387,a2b604de4649f49a0e08185d,PyTorchWorker,1.0,Terminated,2957604.0,2966886.0,1800.0,58.59375,100.0,P100,9282.0
389,9dea1c4eccb1cacc3c6f7d51,tensorflow,1.0,Terminated,1737778.0,1738234.0,600.0,29.296875,100.0,P100,456.0
441,d5ddfdca3e849d3d2028ad40,PyTorchWorker,1.0,Terminated,2346140.0,2355473.0,1800.0,58.59375,100.0,V100,9333.0
478,8dd8bd02b33aa5ba33778479,PyTorchWorker,1.0,Terminated,2524208.0,2533205.0,1800.0,58.59375,100.0,P100,8997.0
510,4169bbfbb32019c732201f50,tensorflow,1.0,Terminated,3508161.0,3509049.0,1200.0,29.296875,100.0,T4,888.0
659,a0f22e7a310823555fb2c68d,PyTorchWorker,1.0,Terminated,1104173.0,1104630.0,800.0,15.625,100.0,T4,457.0
731,f7c37b1b5a3ca638e4ac3140,tensorflow,1.0,Terminated,3478272.0,3479613.0,600.0,29.296875,100.0,P100,1341.0
742,c6cf9809625cdc255a4c192d,tensorflow,1.0,Terminated,1098196.0,1099064.0,600.0,29.296875,100.0,T4,868.0
810,6dd878616adfb2cc915cb92d,PyTorchWorker,1.0,Terminated,1220410.0,1221268.0,1800.0,58.59375,100.0,P100,858.0
842,cfb2110399749e88fa2aa9a7,PyTorchWorker,1.0,Terminated,3562349.0,3566599.0,1800.0,58.59375,100.0,V100,4250.0
844,e4cadbaa57dc59addb07e7ac,tensorflow,1.0,Terminated,2061139.0,2062378.0,600.0,29.296875,100.0,P100,1239.0
907,6ae3aa453914c78ed9e57835,PyTorchWorker,1.0,Terminated,1148565.0,1155409.0,1800.0,58.59375,100.0,P100,6844.0
977,143c5f20da09b84aabb8efad,tensorflow,1.0,Terminated,1271147.0,1276004.0,600.0,29.296875,100.0,T4,4857.0
989,ffdac7950f9cc297917e4395,tensorflow,1.0,Terminated,1735770.0,1736243.0,600.0,29.296875,100.0,P100,473.0
1017,5ca89641e957e8295285278d,PyTorchWorker,1.0,Terminated,2887237.0,2888236.0,1800.0,58.59375,100.0,P100,999.0
1054,4561d44fa4d5a5bf2d1b670b,tensorflow,1.0,Terminated,1153930.0,1157924.0,600.0,29.296875,100.0,P100,3994.0
1057,da6ab8f76aa4e1be8ae39a92,PyTorchWorker,1.0,Terminated,2887239.0,2888503.0,1800.0,58.59375,100.0,P100,1264.0
1124,0208818c1b725c54211a8e15,PyTorchWorker,1.0,Terminated,2691953.0,2699692.0,1800.0,58.59375,100.0,V100M32,7739.0
1157,76cbf322fb10bae2ade304a6,PyTorchWorker,1.0,Terminated,3066397.0,3067166.0,1000.0,9.765625,100.0,T4,769.0
1188,fcb21ed95a53538ca04cc1e6,PyTorchWorker,1.0,Terminated,2481341.0,2486350.0,1800.0,58.59375,100.0,P100,5009.0
1302,c15f3bb9098971711c75ae81,tensorflow,1.0,Terminated,2951605.0,2956341.0,600.0,29.296875,100.0,P100,4736.0
1396,18e25c23d3961feabbf3f07b,PyTorchWorker,1.0,Terminated,1275440.0,1277475.0,1800.0,58.59375,100.0,P100,2035.0
1420,ca3b3322368702c634a01024,tensorflow,1.0,Terminated,1874228.0,1875842.0,600.0,29.296875,100.0,T4,1614.0
1424,323704b5a0562adab58c780f,tensorflow,1.0,Terminated,1734417.0,1739506.0,600.0,29.296875,100.0,P100,5089.0
1469,6758f628a656ac51f90378ac,tensorflow,1.0,Terminated,1218085.0,1223593.0,600.0,29.296875,100.0,V100M32,5508.0
1485,b5781d55fdfd431600bfcdb8,tensorflow,1.0,Terminated,1149310.0,1149987.0,600.0,29.296875,100.0,P100,677.0
1505,60b4fddbad2cf48c82334e21,tensorflow,1.0,Terminated,1290070.0,1292145.0,600.0,29.296875,100.0,T4,2075.0
1507,43551ac09f4630806f8bb452,PyTorchWorker,1.0,Terminated,3087642.0,3090686.0,1800.0,58.59375,100.0,P100,3044.0
1512,8feb60701ae292d1da0a6ddb,tensorflow,1.0,Terminated,2738094.0,2740339.0,600.0,29.296875,100.0,T4,2245.0
1552,af042f5040eff763c6586f68,tensorflow,1.0,Terminated,1280097.0,1282757.0,600.0,29.296875,100.0,P100,2660.0
1562,e923989afb228f8415aa362e,tensorflow,1.0,Terminated,2921540.0,2922535.0,600.0,29.296875,100.0,P100,995.0
1563,1dfaf5f998a881470f0e3983,tensorflow,1.0,Terminated,2963713.0,2969568.0,600.0,29.296875,100.0,P100,5855.0
